,지역,장애노인_1인가구_추정수,장애아동_인구수,장애인취업자,미수급자
0,강남구_개포1동,36,4,10.0,19.0
1,강남구_개포2동,89,38,24.0,47.0
2,강남구_개포4동,105,44,29.0,56.0
3,강남구_논현1동,92,25,25.0,49.0
4,강남구_논현2동,86,15,23.0,46.0
5,강남구_대치1동,47,20,13.0,25.0
6,강남구_대치2동,98,40,27.0,52.0
7,강남구_대치4동,66,20,18.0,35.0
8,강남구_도곡1동,64,24,17.0,35.0
9,강남구_도곡2동,82,36,22.0,44.0
10,강남구_삼성1동,49,16,13.0,26.0
11,강남구_삼성2동,96,33,26.0,52.0
12,강남구_세곡동,327,134,89.0,175.0
13,강남구_수서동,356,16,97.0,190.0
14,강남구_신사동,67,18,18.0,35.0
15,강남구_압구정동,84,19,23.0,45.0
16,강남구_역삼1동,123,16,33.0,65.0
17,강남구_역삼2동,107,45,29.0,57.0
18,강남구_일원1동,182,48,50.0,97.0
19,강남구_일원2동,199,49,54.0,106.0
20,강남구_일원본동,119,81,33.0,64.0
21,강남구_청담동,82,34,22.0,44.0
22,강동구_강일동,274,75,16.0,124.0
23,강동구_고덕1동,115,61,7.0,52.0
24,강동구_고덕2동,135,40,8.0,61.0
25,강동구_길동,334,55,19.0,151.0
26,강동구_둔촌2동,157,45,9.0,71.0
27,강동구_명일1동,144,35,8.0,65.0
28,강동구_명일2동,75,28,4.0,34.0
29,강동구_상일1동,174,88,10.0,79.0
30,강동구_상일2동,92,33,5.0,42.0
31,강동구_성내1동,109,33,6.0,49.0
32,강동구_성내2동,180,16,10.0,81.0
33,강동구_성내3동,147,34,8.0,67.0
34,강동구_암사1동,283,58,16.0,128.0
35,강동구_암사2동,84,23,5.0,38.0
36,강동구_암사3동,93,57,5.0,42.0
37,강동구_천호1동,239,57,14.0,108.0
38,강동구_천호2동,278,57,16.0,126.0
39,강동구_천호3동,219,21,13.0,99.0
40,강북구_미아동,192,25,4.0,60.0
41,강북구_번1동,171,18,4.0,53.0
42,강북구_번2동,228,32,5.0,70.0
43,강북구_번3동,335,27,7.0,103.0
44,강북구_삼각산동,212,62,5.0,65.0
45,강북구_삼양동,226,53,5.0,69.0
46,강북구_송중동,239,33,5.0,74.0
47,강북구_송천동,259,23,6.0,80.0
48,강북구_수유1동,217,90,5.0,66.0
49,강북구_수유2동,185,36,4.0,56.0
50,강북구_수유3동,189,23,4.0,58.0
51,강북구_우이동,174,32,4.0,53.0
52,강북구_인수동,303,53,7.0,93.0
53,강서구_가양1동,134,36,8.0,44.0
54,강서구_가양2동,407,27,24.0,134.0
55,강서구_가양3동,279,16,17.0,91.0
56,강서구_공항동,221,52,13.0,72.0
57,강서구_등촌1동,125,24,7.0,41.0
58,강서구_등촌2동,120,26,7.0,39.0
59,강서구_등촌3동,625,41,37.0,205.0
60,강서구_발산1동,251,69,15.0,82.0
61,강서구_방화1동,295,80,17.0,96.0
62,강서구_방화2동,270,24,16.0,89.0
63,강서구_방화3동,335,29,20.0,110.0
64,강서구_염창동,176,80,10.0,58.0
65,강서구_우장산동,210,61,12.0,69.0
66,강서구_화곡1동,349,47,21.0,115.0
67,강서구_화곡2동,127,31,8.0,41.0
68,강서구_화곡3동,138,19,8.0,45.0
69,강서구_화곡4동,168,28,10.0,55.0
70,강서구_화곡6동,163,31,10.0,54.0
71,강서구_화곡8동,175,33,10.0,57.0
72,강서구_화곡본동,236,53,14.0,77.0
73,관악구_낙성대동,78,9,4.0,31.0
74,관악구_난곡동,277,57,14.0,110.0
75,관악구_난향동,114,26,6.0,45.0
76,관악구_남현동,93,13,5.0,37.0
77,관악구_대학동,126,19,6.0,49.0
78,관악구_미성동,243,49,12.0,96.0
79,관악구_보라매동,186,47,9.0,73.0
80,관악구_삼성동,243,35,12.0,95.0
81,관악구_서림동,149,24,8.0,59.0
82,관악구_서원동,132,19,7.0,52.0
83,관악구_성현동,240,41,12.0,94.0
84,관악구_신림동,93,6,5.0,37.0
85,관악구_신사동,157,30,8.0,62.0
86,관악구_신원동,144,12,7.0,57.0
87,관악구_은천동,278,58,14.0,110.0
88,관악구_인헌동,153,24,8.0,61.0
89,관악구_조원동,118,22,6.0,47.0
90,관악구_중앙동,101,15,5.0,39.0
91,관악구_청룡동,189,30,10.0,75.0
92,관악구_청림동,112,22,6.0,44.0
93,관악구_행운동,178,25,9.0,70.0
94,광진구_광장동,121,42,7.0,53.0
95,광진구_구의1동,133,20,8.0,59.0
96,광진구_구의2동,180,39,11.0,79.0
97,광진구_구의3동,137,35,8.0,60.0
98,광진구_군자동,135,22,8.0,60.0
99,광진구_능동,65,6,4.0,29.0
100,광진구_자양1동,158,20,10.0,70.0
101,광진구_자양2동,156,31,9.0,70.0
102,광진구_자양3동,135,35,8.0,59.0
103,광진구_자양4동,147,11,9.0,65.0
104,광진구_중곡1동,112,16,7.0,50.0
105,광진구_중곡2동,149,30,9.0,65.0
106,광진구_중곡3동,125,19,8.0,56.0
107,광진구_중곡4동,220,20,13.0,98.0
108,광진구_화양동,90,5,5.0,40.0
109,구로구_가리봉동,91,9,7.0,35.0
110,구로구_개봉1동,282,49,22.0,109.0
111,구로구_개봉2동,245,45,19.0,95.0
112,구로구_개봉3동,177,24,14.0,69.0
113,구로구_고척1동,186,38,15.0,73.0
114,구로구_고척2동,222,43,18.0,87.0
115,구로구_구로1동,89,25,7.0,35.0
116,구로구_구로2동,240,39,19.0,93.0
117,구로구_구로3동,156,29,12.0,60.0
118,구로구_구로4동,210,20,17.0,82.0
119,구로구_구로5동,191,34,15.0,74.0
120,구로구_수궁동,214,62,17.0,83.0
121,구로구_신도림동,159,46,13.0,62.0
122,구로구_오류1동,187,29,15.0,73.0
123,구로구_오류2동,349,98,28.0,136.0
124,구로구_항동,95,42,8.0,37.0
125,금천구_가산동,124,17,21.0,42.0
126,금천구_독산1동,335,56,57.0,115.0
127,금천구_독산2동,163,33,28.0,56.0
128,금천구_독산3동,205,29,35.0,70.0
129,금천구_독산4동,134,25,23.0,46.0
130,금천구_시흥1동,282,53,48.0,96.0
131,금천구_시흥2동,189,37,32.0,65.0
132,금천구_시흥3동,93,8,16.0,32.0
133,금천구_시흥4동,192,27,33.0,65.0
134,금천구_시흥5동,211,46,36.0,72.0
135,노원구_공릉1동,371,48,9.0,127.0
136,노원구_공릉2동,228,74,5.0,78.0
137,노원구_상계10동,95,18,2.0,33.0
138,노원구_상계1동,319,75,8.0,108.0
139,노원구_상계2동,144,43,3.0,49.0
140,노원구_상계3.4동,274,44,6.0,94.0
141,노원구_상계5동,218,33,5.0,74.0
142,노원구_상계6.7동,217,62,5.0,74.0
143,노원구_상계8동,123,29,3.0,41.0
144,노원구_상계9동,122,29,3.0,41.0
145,노원구_월계1동,166,28,4.0,57.0
146,노원구_월계2동,381,56,9.0,130.0
147,노원구_월계3동,330,38,8.0,112.0
148,노원구_중계1동,120,47,3.0,41.0
149,노원구_중계2.3동,525,74,12.0,179.0
150,노원구_중계4동,253,44,6.0,86.0
151,노원구_중계본동,127,35,3.0,44.0
152,노원구_하계1동,350,50,8.0,119.0
153,노원구_하계2동,168,29,4.0,57.0
154,도봉구_도봉1동,251,29,8.0,92.0
155,도봉구_도봉2동,247,43,8.0,90.0
156,도봉구_방학1동,248,43,8.0,90.0
157,도봉구_방학2동,209,40,7.0,76.0
158,도봉구_방학3동,172,47,6.0,63.0
159,도봉구_쌍문1동,191,38,6.0,70.0
160,도봉구_쌍문2동,159,29,5.0,59.0
161,도봉구_쌍문3동,142,21,5.0,52.0
162,도봉구_쌍문4동,109,23,4.0,40.0
163,도봉구_창1동,168,22,6.0,62.0
164,도봉구_창2동,223,42,7.0,82.0
165,도봉구_창3동,133,31,4.0,48.0
166,도봉구_창4동,164,38,5.0,60.0
167,도봉구_창5동,162,37,5.0,59.0
168,동대문구_답십리1동,184,29,6.0,68.0
169,동대문구_답십리2동,242,32,8.0,90.0
170,동대문구_용신동,246,12,8.0,91.0
171,동대문구_이문1동,132,10,4.0,49.0
172,동대문구_이문2동,168,40,5.0,62.0
173,동대문구_장안1동,282,53,9.0,104.0
174,동대문구_장안2동,224,36,7.0,83.0
175,동대문구_전농1동,251,29,8.0,93.0
176,동대문구_전농2동,154,19,5.0,57.0
177,동대문구_제기동,232,32,7.0,86.0
178,동대문구_청량리동,206,12,6.0,77.0
179,동대문구_회기동,54,8,2.0,20.0
180,동대문구_휘경1동,86,24,3.0,32.0
181,동대문구_휘경2동,151,29,5.0,55.0
182,동작구_노량진1동,210,33,14.0,96.0
183,동작구_노량진2동,94,10,6.0,43.0
184,동작구_대방동,261,47,17.0,121.0
185,동작구_사당1동,132,16,9.0,61.0
186,동작구_사당2동,155,18,10.0,71.0
187,동작구_사당3동,128,28,8.0,59.0
188,동작구_사당4동,98,11,6.0,46.0
189,동작구_사당5동,87,22,6.0,40.0
190,동작구_상도1동,250,51,16.0,115.0
191,동작구_상도2동,154,37,10.0,71.0
192,동작구_상도3동,194,36,13.0,89.0
193,동작구_상도4동,217,73,14.0,100.0
194,동작구_신대방1동,138,24,9.0,64.0
195,동작구_신대방2동,126,36,8.0,57.0
196,동작구_흑석동,185,33,12.0,85.0
197,마포구_공덕동,249,39,54.0,118.0
198,마포구_대흥동,80,15,18.0,38.0
199,마포구_도화동,124,23,27.0,59.0
200,마포구_망원1동,136,21,30.0,65.0
201,마포구_망원2동,124,18,27.0,59.0
202,마포구_상암동,197,68,43.0,94.0
203,마포구_서강동,113,40,25.0,54.0
204,마포구_서교동,115,12,25.0,55.0
205,마포구_성산1동,113,29,25.0,54.0
206,마포구_성산2동,335,70,73.0,160.0
207,마포구_신수동,116,30,25.0,56.0
208,마포구_아현동,114,27,25.0,55.0
209,마포구_연남동,84,17,18.0,39.0
210,마포구_염리동,87,17,19.0,42.0
211,마포구_용강동,101,25,22.0,48.0
212,마포구_합정동,93,12,20.0,44.0
213,서대문구_남가좌1동,87,25,3.0,36.0
214,서대문구_남가좌2동,196,46,6.0,81.0
215,서대문구_북가좌1동,116,35,4.0,48.0
216,서대문구_북가좌2동,267,55,9.0,111.0
217,서대문구_북아현동,93,23,3.0,39.0
218,서대문구_신촌동,78,16,3.0,32.0
219,서대문구_연희동,211,56,7.0,87.0
220,서대문구_천연동,119,30,4.0,49.0
221,서대문구_충현동,125,13,4.0,52.0
222,서대문구_홍은1동,175,41,6.0,72.0
223,서대문구_홍은2동,206,50,7.0,85.0
224,서대문구_홍제1동,155,40,5.0,64.0
225,서대문구_홍제2동,106,23,3.0,44.0
226,서대문구_홍제3동,137,19,4.0,57.0
227,서초구_내곡동,141,79,26.0,82.0
228,서초구_반포1동,103,32,19.0,60.0
229,서초구_반포2동,39,14,7.0,23.0
230,서초구_반포3동,62,28,12.0,36.0
231,서초구_반포4동,60,23,11.0,35.0
232,서초구_반포본동,5,3,1.0,3.0
233,서초구_방배1동,80,19,15.0,47.0
234,서초구_방배2동,114,23,21.0,66.0
235,서초구_방배3동,70,18,13.0,41.0
236,서초구_방배4동,100,27,19.0,59.0
237,서초구_방배본동,80,20,15.0,47.0
238,서초구_서초1동,80,16,15.0,47.0
239,서초구_서초2동,76,26,14.0,44.0
240,서초구_서초3동,124,37,23.0,73.0
241,서초구_서초4동,79,45,15.0,46.0
242,서초구_양재1동,319,81,60.0,186.0
243,서초구_양재2동,115,34,21.0,66.0
244,서초구_잠원동,85,31,16.0,50.0
245,성동구_금호1가동,112,9,12.0,45.0
246,성동구_금호2.3가동,157,27,16.0,63.0
247,성동구_금호4가동,92,23,10.0,38.0
248,성동구_마장동,179,39,19.0,73.0
249,성동구_사근동,61,9,6.0,25.0
250,성동구_성수1가1동,98,15,10.0,40.0
251,성동구_성수1가2동,78,12,8.0,31.0
252,성동구_성수2가1동,131,16,14.0,53.0
253,성동구_성수2가3동,71,11,7.0,29.0
254,성동구_송정동,86,14,9.0,35.0
255,성동구_옥수동,121,29,13.0,49.0
256,성동구_왕십리2동,109,22,11.0,44.0
257,성동구_왕십리도선동,172,41,18.0,70.0
258,성동구_용답동,107,16,11.0,44.0
259,성동구_응봉동,92,17,10.0,37.0
260,성동구_행당1동,84,21,9.0,34.0
261,성동구_행당2동,151,24,16.0,61.0
262,성북구_길음1동,172,64,10.0,70.0
263,성북구_길음2동,104,23,6.0,42.0
264,성북구_돈암1동,103,19,6.0,41.0
265,성북구_돈암2동,114,30,7.0,46.0
266,성북구_동선동,93,13,5.0,37.0
267,성북구_보문동,101,18,6.0,40.0
268,성북구_삼선동,144,26,8.0,58.0
269,성북구_석관동,297,31,17.0,120.0
270,성북구_성북동,92,19,5.0,37.0
271,성북구_안암동,93,52,5.0,37.0
272,성북구_월곡1동,198,55,12.0,80.0
273,성북구_월곡2동,151,16,9.0,60.0
274,성북구_장위1동,197,44,12.0,80.0
275,성북구_장위2동,122,18,7.0,49.0
276,성북구_장위3동,103,23,6.0,41.0
277,성북구_정릉1동,112,29,7.0,46.0
278,성북구_정릉2동,161,27,9.0,65.0
279,성북구_정릉3동,119,22,7.0,48.0
280,성북구_정릉4동,178,28,10.0,72.0
281,성북구_종암동,271,60,16.0,109.0
282,송파구_가락1동,94,36,26.0,48.0
283,송파구_가락2동,157,21,43.0,80.0
284,송파구_가락본동,126,28,35.0,65.0
285,송파구_거여1동,104,13,29.0,53.0
286,송파구_거여2동,167,30,46.0,85.0
287,송파구_마천1동,206,44,57.0,106.0
288,송파구_마천2동,205,30,56.0,105.0
289,송파구_문정1동,93,20,25.0,48.0
290,송파구_문정2동,89,22,24.0,46.0
291,송파구_방이1동,70,22,19.0,36.0
292,송파구_방이2동,130,22,36.0,67.0
293,송파구_삼전동,153,37,42.0,79.0
294,송파구_석촌동,169,29,46.0,86.0
295,송파구_송파1동,119,16,33.0,61.0
296,송파구_송파2동,85,22,23.0,43.0
297,송파구_오금동,241,65,66.0,123.0
298,송파구_오륜동,51,18,14.0,26.0
299,송파구_위례동,189,106,52.0,97.0
300,송파구_잠실2동,98,51,27.0,50.0
301,송파구_잠실3동,116,39,32.0,60.0
302,송파구_잠실4동,74,33,20.0,37.0
303,송파구_잠실6동,63,22,17.0,33.0
304,송파구_잠실7동,37,7,10.0,19.0
305,송파구_잠실본동,129,26,35.0,66.0
306,송파구_장지동,223,88,61.0,114.0
307,송파구_풍납1동,105,26,29.0,54.0
308,송파구_풍납2동,137,42,38.0,70.0
309,양천구_목1동,116,45,5.0,44.0
310,양천구_목2동,178,37,8.0,69.0
311,양천구_목3동,153,21,7.0,58.0
312,양천구_목4동,147,42,6.0,56.0
313,양천구_목5동,120,40,5.0,46.0
314,양천구_신월1동,212,33,9.0,81.0
315,양천구_신월2동,162,37,7.0,62.0
316,양천구_신월3동,156,32,7.0,60.0
317,양천구_신월4동,152,31,7.0,59.0
318,양천구_신월5동,122,16,5.0,47.0
319,양천구_신월6동,76,31,3.0,29.0
320,양천구_신월7동,195,21,8.0,75.0
321,양천구_신정1동,93,24,4.0,36.0
322,양천구_신정2동,124,33,5.0,48.0
323,양천구_신정3동,369,103,16.0,141.0
324,양천구_신정4동,270,41,12.0,103.0
325,양천구_신정6동,78,25,3.0,30.0
326,양천구_신정7동,230,42,10.0,88.0
327,영등포구_당산1동,129,20,35.0,58.0
328,영등포구_당산2동,160,33,44.0,72.0
329,영등포구_대림1동,141,20,39.0,64.0
330,영등포구_대림2동,121,20,33.0,54.0
331,영등포구_대림3동,191,24,52.0,87.0
332,영등포구_도림동,150,19,41.0,68.0
333,영등포구_문래동,150,39,41.0,68.0
334,영등포구_신길1동,141,17,39.0,63.0
335,영등포구_신길3동,141,25,39.0,64.0
336,영등포구_신길4동,104,11,28.0,47.0
337,영등포구_신길5동,92,22,25.0,41.0
338,영등포구_신길6동,133,42,37.0,60.0
339,영등포구_신길7동,95,30,26.0,43.0
340,영등포구_양평1동,112,21,31.0,50.0
341,영등포구_양평2동,103,25,28.0,46.0
342,영등포구_여의동,128,44,35.0,57.0
343,영등포구_영등포동,172,20,47.0,78.0
344,영등포구_영등포본동,177,28,49.0,80.0
345,용산구_남영동,87,4,12.0,41.0
346,용산구_보광동,100,11,13.0,46.0
347,용산구_서빙고동,62,24,8.0,29.0
348,용산구_용문동,80,19,11.0,37.0
349,용산구_용산2가동,77,7,10.0,35.0
350,용산구_원효로1동,76,22,10.0,35.0
351,용산구_원효로2동,77,20,10.0,36.0
352,용산구_이촌1동,84,31,11.0,39.0
353,용산구_이촌2동,60,13,8.0,27.0
354,용산구_이태원1동,39,12,5.0,18.0
355,용산구_이태원2동,53,9,7.0,24.0
356,용산구_청파동,138,23,18.0,64.0
357,용산구_한강로동,84,20,11.0,38.0
358,용산구_한남동,100,10,13.0,46.0
359,용산구_효창동,53,10,7.0,25.0
360,용산구_후암동,126,42,17.0,58.0
361,은평구_갈현1동,177,35,5.0,58.0
362,은평구_갈현2동,203,32,5.0,67.0
363,은평구_구산동,378,115,10.0,123.0
364,은평구_녹번동,276,45,7.0,90.0
365,은평구_대조동,207,25,5.0,68.0
366,은평구_불광1동,290,59,7.0,95.0
367,은평구_불광2동,243,38,6.0,79.0
368,은평구_수색동,103,24,3.0,34.0
369,은평구_신사1동,206,37,5.0,68.0
370,은평구_신사2동,157,35,4.0,51.0
371,은평구_역촌동,362,82,9.0,119.0
372,은평구_응암1동,223,65,6.0,73.0
373,은평구_응암2동,166,71,4.0,54.0
374,은평구_응암3동,223,32,6.0,73.0
375,은평구_증산동,119,22,3.0,39.0
376,은평구_진관동,332,114,9.0,109.0
377,종로구_가회동,30,6,15.0,6.0
378,종로구_교남동,60,21,31.0,11.0
379,종로구_무악동,54,20,28.0,11.0
380,종로구_부암동,54,11,28.0,10.0
381,종로구_사직동,47,18,24.0,9.0
382,종로구_삼청동,18,3,9.0,4.0
383,종로구_숭인1동,49,9,25.0,9.0
384,종로구_숭인2동,71,7,37.0,14.0
385,종로구_이화동,54,6,28.0,11.0
386,종로구_종로1.2.3.4가동,64,2,33.0,13.0
387,종로구_종로5.6가동,44,5,23.0,8.0
388,종로구_창신1동,48,6,25.0,10.0
389,종로구_창신2동,84,8,43.0,16.0
390,종로구_창신3동,57,14,29.0,11.0
391,종로구_청운효자동,75,36,39.0,15.0
392,종로구_평창동,86,11,44.0,16.0
393,종로구_혜화동,103,26,53.0,20.0
394,중구_광희동,41,2,28.0,17.0
395,중구_다산동,111,9,74.0,46.0
396,중구_동화동,72,18,48.0,30.0
397,중구_명동,21,1,14.0,9.0
398,중구_신당5동,81,6,55.0,34.0
399,중구_신당동,67,6,45.0,28.0
400,중구_약수동,143,12,96.0,60.0
401,중구_장충동,33,5,22.0,14.0
402,중구_중림동,87,17,59.0,37.0
403,중구_청구동,106,17,71.0,44.0
404,중구_필동,30,7,20.0,13.0
405,중구_황학동,84,12,56.0,35.0
406,중구_회현동,51,2,34.0,21.0
407,중랑구_망우3동,161,16,6.0,52.0
408,중랑구_망우본동,299,55,11.0,96.0
409,중랑구_면목2동,209,38,8.0,68.0
410,중랑구_면목3.8동,216,32,8.0,69.0
411,중랑구_면목4동,212,27,8.0,69.0
412,중랑구_면목5동,107,29,4.0,34.0
413,중랑구_면목7동,175,17,6.0,57.0
414,중랑구_면목본동,284,27,10.0,91.0
415,중랑구_묵1동,249,49,9.0,80.0
416,중랑구_묵2동,156,22,6.0,50.0
417,중랑구_상봉1동,235,34,9.0,75.0
418,중랑구_상봉2동,142,13,5.0,45.0
419,중랑구_신내1동,322,81,12.0,104.0
420,중랑구_신내2동,250,32,9.0,81.0
421,중랑구_중화1동,158,30,6.0,51.0
422,중랑구_중화2동,252,35,9.0,81.0
423,중구_소공동,6,0,4.0,3.0
424,중구_을지로동,15,0,10.0,6.0
425,강동구_둔촌1동,1,0,0.0,1.0
