,인구수,구,동,장애노인_1인가구_추정수
0,4,강남구,개포1동,36
1,38,강남구,개포2동,89
2,44,강남구,개포4동,105
3,25,강남구,논현1동,92
4,15,강남구,논현2동,86
5,20,강남구,대치1동,47
6,40,강남구,대치2동,98
7,20,강남구,대치4동,66
8,24,강남구,도곡1동,64
9,36,강남구,도곡2동,82
10,16,강남구,삼성1동,49
11,33,강남구,삼성2동,96
12,134,강남구,세곡동,327
13,16,강남구,수서동,356
14,18,강남구,신사동,67
15,19,강남구,압구정동,84
16,16,강남구,역삼1동,123
17,45,강남구,역삼2동,107
18,48,강남구,일원1동,182
19,49,강남구,일원2동,199
20,81,강남구,일원본동,119
21,34,강남구,청담동,82
22,75,강동구,강일동,274
23,61,강동구,고덕1동,115
24,40,강동구,고덕2동,135
25,55,강동구,길동,334
26,45,강동구,둔촌2동,157
27,35,강동구,명일1동,144
28,28,강동구,명일2동,75
29,88,강동구,상일1동,174
30,33,강동구,상일2동,92
31,33,강동구,성내1동,109
32,16,강동구,성내2동,180
33,34,강동구,성내3동,147
34,58,강동구,암사1동,283
35,23,강동구,암사2동,84
36,57,강동구,암사3동,93
37,57,강동구,천호1동,239
38,57,강동구,천호2동,278
39,21,강동구,천호3동,219
40,25,강북구,미아동,192
41,18,강북구,번1동,171
42,32,강북구,번2동,228
43,27,강북구,번3동,335
44,62,강북구,삼각산동,212
45,53,강북구,삼양동,226
46,33,강북구,송중동,239
47,23,강북구,송천동,259
48,90,강북구,수유1동,217
49,36,강북구,수유2동,185
50,23,강북구,수유3동,189
51,32,강북구,우이동,174
52,53,강북구,인수동,303
53,36,강서구,가양1동,134
54,27,강서구,가양2동,407
55,16,강서구,가양3동,279
56,52,강서구,공항동,221
57,24,강서구,등촌1동,125
58,26,강서구,등촌2동,120
59,41,강서구,등촌3동,625
60,69,강서구,발산1동,251
61,80,강서구,방화1동,295
62,24,강서구,방화2동,270
63,29,강서구,방화3동,335
64,80,강서구,염창동,176
65,61,강서구,우장산동,210
66,47,강서구,화곡1동,349
67,31,강서구,화곡2동,127
68,19,강서구,화곡3동,138
69,28,강서구,화곡4동,168
70,31,강서구,화곡6동,163
71,33,강서구,화곡8동,175
72,53,강서구,화곡본동,236
73,9,관악구,낙성대동,78
74,57,관악구,난곡동,277
75,26,관악구,난향동,114
76,13,관악구,남현동,93
77,19,관악구,대학동,126
78,49,관악구,미성동,243
79,47,관악구,보라매동,186
80,35,관악구,삼성동,243
81,24,관악구,서림동,149
82,19,관악구,서원동,132
83,41,관악구,성현동,240
84,6,관악구,신림동,93
85,30,관악구,신사동,157
86,12,관악구,신원동,144
87,58,관악구,은천동,278
88,24,관악구,인헌동,153
89,22,관악구,조원동,118
90,15,관악구,중앙동,101
91,30,관악구,청룡동,189
92,22,관악구,청림동,112
93,25,관악구,행운동,178
94,42,광진구,광장동,121
95,20,광진구,구의1동,133
96,39,광진구,구의2동,180
97,35,광진구,구의3동,137
98,22,광진구,군자동,135
99,6,광진구,능동,65
100,20,광진구,자양1동,158
101,31,광진구,자양2동,156
102,35,광진구,자양3동,135
103,11,광진구,자양4동,147
104,16,광진구,중곡1동,112
105,30,광진구,중곡2동,149
106,19,광진구,중곡3동,125
107,20,광진구,중곡4동,220
108,5,광진구,화양동,90
109,9,구로구,가리봉동,91
110,49,구로구,개봉1동,282
111,45,구로구,개봉2동,245
112,24,구로구,개봉3동,177
113,38,구로구,고척1동,186
114,43,구로구,고척2동,222
115,25,구로구,구로1동,89
116,39,구로구,구로2동,240
117,29,구로구,구로3동,156
118,20,구로구,구로4동,210
119,34,구로구,구로5동,191
120,62,구로구,수궁동,214
121,46,구로구,신도림동,159
122,29,구로구,오류1동,187
123,98,구로구,오류2동,349
124,42,구로구,항동,95
125,17,금천구,가산동,124
126,56,금천구,독산1동,335
127,33,금천구,독산2동,163
128,29,금천구,독산3동,205
129,25,금천구,독산4동,134
130,53,금천구,시흥1동,282
131,37,금천구,시흥2동,189
132,8,금천구,시흥3동,93
133,27,금천구,시흥4동,192
134,46,금천구,시흥5동,211
135,48,노원구,공릉1동,371
136,74,노원구,공릉2동,228
137,18,노원구,상계10동,95
138,75,노원구,상계1동,319
139,43,노원구,상계2동,144
140,44,노원구,상계3.4동,274
141,33,노원구,상계5동,218
142,62,노원구,상계6.7동,217
143,29,노원구,상계8동,123
144,29,노원구,상계9동,122
145,28,노원구,월계1동,166
146,56,노원구,월계2동,381
147,38,노원구,월계3동,330
148,47,노원구,중계1동,120
149,74,노원구,중계2.3동,525
150,44,노원구,중계4동,253
151,35,노원구,중계본동,127
152,50,노원구,하계1동,350
153,29,노원구,하계2동,168
154,29,도봉구,도봉1동,251
155,43,도봉구,도봉2동,247
156,43,도봉구,방학1동,248
157,40,도봉구,방학2동,209
158,47,도봉구,방학3동,172
159,38,도봉구,쌍문1동,191
160,29,도봉구,쌍문2동,159
161,21,도봉구,쌍문3동,142
162,23,도봉구,쌍문4동,109
163,22,도봉구,창1동,168
164,42,도봉구,창2동,223
165,31,도봉구,창3동,133
166,38,도봉구,창4동,164
167,37,도봉구,창5동,162
168,29,동대문구,답십리1동,184
169,32,동대문구,답십리2동,242
170,12,동대문구,용신동,246
171,10,동대문구,이문1동,132
172,40,동대문구,이문2동,168
173,53,동대문구,장안1동,282
174,36,동대문구,장안2동,224
175,29,동대문구,전농1동,251
176,19,동대문구,전농2동,154
177,32,동대문구,제기동,232
178,12,동대문구,청량리동,206
179,8,동대문구,회기동,54
180,24,동대문구,휘경1동,86
181,29,동대문구,휘경2동,151
182,33,동작구,노량진1동,210
183,10,동작구,노량진2동,94
184,47,동작구,대방동,261
185,16,동작구,사당1동,132
186,18,동작구,사당2동,155
187,28,동작구,사당3동,128
188,11,동작구,사당4동,98
189,22,동작구,사당5동,87
190,51,동작구,상도1동,250
191,37,동작구,상도2동,154
192,36,동작구,상도3동,194
193,73,동작구,상도4동,217
194,24,동작구,신대방1동,138
195,36,동작구,신대방2동,126
196,33,동작구,흑석동,185
197,39,마포구,공덕동,249
198,15,마포구,대흥동,80
199,23,마포구,도화동,124
200,21,마포구,망원1동,136
201,18,마포구,망원2동,124
202,68,마포구,상암동,197
203,40,마포구,서강동,113
204,12,마포구,서교동,115
205,29,마포구,성산1동,113
206,70,마포구,성산2동,335
207,30,마포구,신수동,116
208,27,마포구,아현동,114
209,17,마포구,연남동,84
210,17,마포구,염리동,87
211,25,마포구,용강동,101
212,12,마포구,합정동,93
213,25,서대문구,남가좌1동,87
214,46,서대문구,남가좌2동,196
215,35,서대문구,북가좌1동,116
216,55,서대문구,북가좌2동,267
217,23,서대문구,북아현동,93
218,16,서대문구,신촌동,78
219,56,서대문구,연희동,211
220,30,서대문구,천연동,119
221,13,서대문구,충현동,125
222,41,서대문구,홍은1동,175
223,50,서대문구,홍은2동,206
224,40,서대문구,홍제1동,155
225,23,서대문구,홍제2동,106
226,19,서대문구,홍제3동,137
227,79,서초구,내곡동,141
228,32,서초구,반포1동,103
229,14,서초구,반포2동,39
230,28,서초구,반포3동,62
231,23,서초구,반포4동,60
232,3,서초구,반포본동,5
233,19,서초구,방배1동,80
234,23,서초구,방배2동,114
235,18,서초구,방배3동,70
236,27,서초구,방배4동,100
237,20,서초구,방배본동,80
238,16,서초구,서초1동,80
239,26,서초구,서초2동,76
240,37,서초구,서초3동,124
241,45,서초구,서초4동,79
242,81,서초구,양재1동,319
243,34,서초구,양재2동,115
244,31,서초구,잠원동,85
245,9,성동구,금호1가동,112
246,27,성동구,금호2.3가동,157
247,23,성동구,금호4가동,92
248,39,성동구,마장동,179
249,9,성동구,사근동,61
250,15,성동구,성수1가1동,98
251,12,성동구,성수1가2동,78
252,16,성동구,성수2가1동,131
253,11,성동구,성수2가3동,71
254,14,성동구,송정동,86
255,29,성동구,옥수동,121
256,22,성동구,왕십리2동,109
257,41,성동구,왕십리도선동,172
258,16,성동구,용답동,107
259,17,성동구,응봉동,92
260,21,성동구,행당1동,84
261,24,성동구,행당2동,151
262,64,성북구,길음1동,172
263,23,성북구,길음2동,104
264,19,성북구,돈암1동,103
265,30,성북구,돈암2동,114
266,13,성북구,동선동,93
267,18,성북구,보문동,101
268,26,성북구,삼선동,144
269,31,성북구,석관동,297
270,19,성북구,성북동,92
271,52,성북구,안암동,93
272,55,성북구,월곡1동,198
273,16,성북구,월곡2동,151
274,44,성북구,장위1동,197
275,18,성북구,장위2동,122
276,23,성북구,장위3동,103
277,29,성북구,정릉1동,112
278,27,성북구,정릉2동,161
279,22,성북구,정릉3동,119
280,28,성북구,정릉4동,178
281,60,성북구,종암동,271
282,36,송파구,가락1동,94
283,21,송파구,가락2동,157
284,28,송파구,가락본동,126
285,13,송파구,거여1동,104
286,30,송파구,거여2동,167
287,44,송파구,마천1동,206
288,30,송파구,마천2동,205
289,20,송파구,문정1동,93
290,22,송파구,문정2동,89
291,22,송파구,방이1동,70
292,22,송파구,방이2동,130
293,37,송파구,삼전동,153
294,29,송파구,석촌동,169
295,16,송파구,송파1동,119
296,22,송파구,송파2동,85
297,65,송파구,오금동,241
298,18,송파구,오륜동,51
299,106,송파구,위례동,189
300,51,송파구,잠실2동,98
301,39,송파구,잠실3동,116
302,33,송파구,잠실4동,74
303,22,송파구,잠실6동,63
304,7,송파구,잠실7동,37
305,26,송파구,잠실본동,129
306,88,송파구,장지동,223
307,26,송파구,풍납1동,105
308,42,송파구,풍납2동,137
309,45,양천구,목1동,116
310,37,양천구,목2동,178
311,21,양천구,목3동,153
312,42,양천구,목4동,147
313,40,양천구,목5동,120
314,33,양천구,신월1동,212
315,37,양천구,신월2동,162
316,32,양천구,신월3동,156
317,31,양천구,신월4동,152
318,16,양천구,신월5동,122
319,31,양천구,신월6동,76
320,21,양천구,신월7동,195
321,24,양천구,신정1동,93
322,33,양천구,신정2동,124
323,103,양천구,신정3동,369
324,41,양천구,신정4동,270
325,25,양천구,신정6동,78
326,42,양천구,신정7동,230
327,20,영등포구,당산1동,129
328,33,영등포구,당산2동,160
329,20,영등포구,대림1동,141
330,20,영등포구,대림2동,121
331,24,영등포구,대림3동,191
332,19,영등포구,도림동,150
333,39,영등포구,문래동,150
334,17,영등포구,신길1동,141
335,25,영등포구,신길3동,141
336,11,영등포구,신길4동,104
337,22,영등포구,신길5동,92
338,42,영등포구,신길6동,133
339,30,영등포구,신길7동,95
340,21,영등포구,양평1동,112
341,25,영등포구,양평2동,103
342,44,영등포구,여의동,128
343,20,영등포구,영등포동,172
344,28,영등포구,영등포본동,177
345,4,용산구,남영동,87
346,11,용산구,보광동,100
347,24,용산구,서빙고동,62
348,19,용산구,용문동,80
349,7,용산구,용산2가동,77
350,22,용산구,원효로1동,76
351,20,용산구,원효로2동,77
352,31,용산구,이촌1동,84
353,13,용산구,이촌2동,60
354,12,용산구,이태원1동,39
355,9,용산구,이태원2동,53
356,23,용산구,청파동,138
357,20,용산구,한강로동,84
358,10,용산구,한남동,100
359,10,용산구,효창동,53
360,42,용산구,후암동,126
361,35,은평구,갈현1동,177
362,32,은평구,갈현2동,203
363,115,은평구,구산동,378
364,45,은평구,녹번동,276
365,25,은평구,대조동,207
366,59,은평구,불광1동,290
367,38,은평구,불광2동,243
368,24,은평구,수색동,103
369,37,은평구,신사1동,206
370,35,은평구,신사2동,157
371,82,은평구,역촌동,362
372,65,은평구,응암1동,223
373,71,은평구,응암2동,166
374,32,은평구,응암3동,223
375,22,은평구,증산동,119
376,114,은평구,진관동,332
377,6,종로구,가회동,30
378,21,종로구,교남동,60
379,20,종로구,무악동,54
380,11,종로구,부암동,54
381,18,종로구,사직동,47
382,3,종로구,삼청동,18
383,9,종로구,숭인1동,49
384,7,종로구,숭인2동,71
385,6,종로구,이화동,54
386,2,종로구,종로1.2.3.4가동,64
387,5,종로구,종로5.6가동,44
388,6,종로구,창신1동,48
389,8,종로구,창신2동,84
390,14,종로구,창신3동,57
391,36,종로구,청운효자동,75
392,11,종로구,평창동,86
393,26,종로구,혜화동,103
394,2,중구,광희동,41
395,9,중구,다산동,111
396,18,중구,동화동,72
397,1,중구,명동,21
398,6,중구,신당5동,81
399,6,중구,신당동,67
400,12,중구,약수동,143
401,5,중구,장충동,33
402,17,중구,중림동,87
403,17,중구,청구동,106
404,7,중구,필동,30
405,12,중구,황학동,84
406,2,중구,회현동,51
407,16,중랑구,망우3동,161
408,55,중랑구,망우본동,299
409,38,중랑구,면목2동,209
410,32,중랑구,면목3.8동,216
411,27,중랑구,면목4동,212
412,29,중랑구,면목5동,107
413,17,중랑구,면목7동,175
414,27,중랑구,면목본동,284
415,49,중랑구,묵1동,249
416,22,중랑구,묵2동,156
417,34,중랑구,상봉1동,235
418,13,중랑구,상봉2동,142
419,81,중랑구,신내1동,322
420,32,중랑구,신내2동,250
421,30,중랑구,중화1동,158
422,35,중랑구,중화2동,252
423,0,중구,소공동,6
424,0,중구,을지로동,15
425,0,강동구,둔촌1동,1
