,구,동,계,비율
2,종로구,사직동,277.0,0.04671951425
3,종로구,삼청동,108.0,0.01821555068
4,종로구,부암동,318.0,0.05363467701
5,종로구,평창동,513.0,0.08652386574
6,종로구,무악동,322.0,0.05430932704
7,종로구,교남동,356.0,0.06004385225
8,종로구,가회동,177.0,0.02985326362
9,종로구,종로1.2.3.4가동,383.0,0.06459773992
10,종로구,종로5.6가동,261.0,0.04402091415
11,종로구,이화동,323.0,0.05447798954
12,종로구,창신1동,285.0,0.0480688143
13,종로구,창신2동,501.0,0.08449991567
14,종로구,창신3동,336.0,0.05667060213
15,종로구,숭인1동,289.0,0.04874346433
16,종로구,숭인2동,422.0,0.07117557767
17,종로구,청운효자동,448.0,0.07556080283
18,종로구,혜화동,610.0,0.1028841289
20,중구,소공동,36.0,0.006389776358
21,중구,회현동,300.0,0.05324813632
22,중구,명동,125.0,0.02218672346
23,중구,필동,180.0,0.03194888179
24,중구,장충동,196.0,0.03478878239
25,중구,광희동,246.0,0.04366347178
26,중구,을지로동,89.0,0.01579694711
27,중구,신당5동,482.0,0.08555200568
28,중구,황학동,498.0,0.08839190628
29,중구,중림동,517.0,0.09176428825
30,중구,신당동,400.0,0.07099751509
31,중구,다산동,657.0,0.1166134185
32,중구,약수동,851.0,0.1510472133
33,중구,청구동,629.0,0.1116435925
34,중구,동화동,428.0,0.07596734114
36,용산구,후암동,747.0,0.09718969555
37,용산구,용산2가동,455.0,0.05919854281
38,용산구,남영동,517.0,0.06726515743
39,용산구,원효로2동,458.0,0.05958886287
40,용산구,효창동,313.0,0.04072339318
41,용산구,용문동,475.0,0.06180067655
42,용산구,이촌1동,496.0,0.06453291699
43,용산구,이촌2동,355.0,0.04618787406
44,용산구,이태원1동,231.0,0.03005464481
45,용산구,이태원2동,312.0,0.04059328649
46,용산구,서빙고동,371.0,0.04826958106
47,용산구,보광동,593.0,0.07715326568
48,용산구,청파동,821.0,0.1068175904
49,용산구,원효로1동,451.0,0.05867811606
50,용산구,한강로동,500.0,0.06505334374
51,용산구,한남동,591.0,0.0768930523
53,성동구,왕십리2동,645.0,0.05716058135
54,성동구,마장동,1061.0,0.0940269408
55,성동구,사근동,363.0,0.03216944346
56,성동구,행당1동,501.0,0.04439914924
57,성동구,행당2동,894.0,0.07922722439
58,성동구,응봉동,549.0,0.04865295994
59,성동구,금호1가동,664.0,0.05884438143
60,성동구,금호4가동,546.0,0.04838709677
61,성동구,성수1가1동,585.0,0.05184331797
62,성동구,성수1가2동,464.0,0.04112017015
63,성동구,성수2가1동,780.0,0.06912442396
64,성동구,성수2가3동,421.0,0.03730946473
65,성동구,송정동,512.0,0.04537398086
66,성동구,용답동,633.0,0.05609712868
67,성동구,왕십리도선동,1019.0,0.09030485643
68,성동구,금호2.3가동,930.0,0.08241758242
69,성동구,옥수동,717.0,0.06354129741
71,광진구,화양동,537.0,0.0438260018
72,광진구,군자동,802.0,0.06545335836
73,광진구,중곡1동,664.0,0.05419081041
74,광진구,중곡2동,882.0,0.07198237166
75,광진구,중곡3동,743.0,0.06063821105
76,광진구,중곡4동,1308.0,0.1067493675
77,광진구,능동,387.0,0.03158410185
78,광진구,구의1동,789.0,0.0643923937
79,광진구,구의2동,1067.0,0.08708071493
80,광진구,구의3동,813.0,0.06635109769
81,광진구,광장동,717.0,0.05851628173
82,광진구,자양1동,940.0,0.07671590631
83,광진구,자양2동,929.0,0.07581816698
84,광진구,자양3동,803.0,0.06553497103
85,광진구,자양4동,872.0,0.071166245
87,동대문구,회기동,321.0,0.02068565537
88,동대문구,휘경1동,512.0,0.03299394252
89,동대문구,휘경2동,896.0,0.05773939941
90,동대문구,청량리동,1225.0,0.07894058513
91,동대문구,용신동,1461.0,0.09414873051
92,동대문구,제기동,1376.0,0.08867122052
93,동대문구,전농1동,1491.0,0.09608196933
94,동대문구,전농2동,915.0,0.05896378399
95,동대문구,답십리2동,1437.0,0.09260213945
96,동대문구,장안1동,1674.0,0.1078747261
97,동대문구,장안2동,1329.0,0.0856424797
98,동대문구,이문1동,786.0,0.05065085707
99,동대문구,이문2동,1000.0,0.06444129398
100,동대문구,답십리1동,1095.0,0.07056321691
102,중랑구,면목2동,1239.0,0.06086358501
103,중랑구,면목4동,1261.0,0.06194429435
104,중랑구,면목5동,633.0,0.03109495505
105,중랑구,면목7동,1041.0,0.05113720096
106,중랑구,상봉1동,1396.0,0.06857591983
107,중랑구,상봉2동,842.0,0.04136169377
108,중랑구,중화1동,941.0,0.04622488579
109,중랑구,중화2동,1496.0,0.07348823501
110,중랑구,묵1동,1478.0,0.07260401827
111,중랑구,묵2동,928.0,0.04558628482
112,중랑구,망우3동,957.0,0.04701085622
113,중랑구,신내1동,1912.0,0.09392346613
114,중랑구,신내2동,1486.0,0.07299700349
115,중랑구,면목본동,1686.0,0.08282163384
116,중랑구,면목3.8동,1284.0,0.06307412684
117,중랑구,망우본동,1777.0,0.08729184064
119,성북구,돈암1동,609.0,0.03503624439
120,성북구,돈암2동,680.0,0.0391209297
121,성북구,안암동,554.0,0.03187205155
122,성북구,보문동,597.0,0.03434587504
123,성북구,정릉1동,664.0,0.03820043723
124,성북구,정릉2동,957.0,0.05505695547
125,성북구,정릉3동,709.0,0.04078932229
126,성북구,정릉4동,1059.0,0.06092509493
127,성북구,길음1동,1024.0,0.05891151766
128,성북구,길음2동,620.0,0.03566908296
129,성북구,월곡1동,1176.0,0.06765619606
130,성북구,월곡2동,897.0,0.05160510873
131,성북구,장위1동,1169.0,0.06725348061
132,성북구,장위2동,726.0,0.04176734553
133,성북구,장위3동,609.0,0.03503624439
134,성북구,성북동,548.0,0.03152686687
135,성북구,삼선동,857.0,0.04930387757
136,성북구,동선동,555.0,0.03192958233
137,성북구,종암동,1607.0,0.0924519618
138,성북구,석관동,1765.0,0.1015418249
140,강북구,번1동,1014.0,0.05829261282
141,강북구,번2동,1355.0,0.07789594711
142,강북구,번3동,1988.0,0.1142857143
143,강북구,수유1동,1286.0,0.07392929003
144,강북구,수유2동,1097.0,0.06306409888
145,강북구,수유3동,1120.0,0.06438631791
146,강북구,삼양동,1345.0,0.07732106927
147,강북구,미아동,1143.0,0.06570853694
148,강북구,송중동,1422.0,0.08174762863
149,강북구,송천동,1537.0,0.08835872377
150,강북구,삼각산동,1258.0,0.07231963208
151,강북구,우이동,1033.0,0.05938488071
152,강북구,인수동,1797.0,0.1033055476
154,도봉구,쌍문1동,1133.0,0.07405228758
155,도봉구,쌍문2동,947.0,0.06189542484
156,도봉구,쌍문3동,844.0,0.05516339869
157,도봉구,쌍문4동,646.0,0.04222222222
158,도봉구,방학1동,1470.0,0.09607843137
159,도봉구,방학2동,1239.0,0.08098039216
160,도봉구,방학3동,1020.0,0.06666666667
161,도봉구,창1동,997.0,0.06516339869
162,도봉구,창2동,1327.0,0.08673202614
163,도봉구,창3동,787.0,0.0514379085
164,도봉구,창4동,976.0,0.06379084967
165,도봉구,창5동,960.0,0.06274509804
166,도봉구,도봉1동,1489.0,0.09732026144
167,도봉구,도봉2동,1465.0,0.09575163399
169,노원구,월계1동,988.0,0.03672316384
170,노원구,월계2동,2262.0,0.08407671722
171,노원구,월계3동,1959.0,0.07281445138
172,노원구,공릉2동,1354.0,0.05032708891
173,노원구,하계1동,2076.0,0.0771632471
174,노원구,하계2동,995.0,0.0369833482
175,노원구,중계본동,756.0,0.02809991079
176,노원구,중계1동,711.0,0.02642729706
177,노원구,중계4동,1502.0,0.05582812965
178,노원구,상계1동,1895.0,0.07043562296
179,노원구,상계2동,854.0,0.03174249182
180,노원구,상계5동,1296.0,0.04817127565
181,노원구,상계8동,730.0,0.02713351175
182,노원구,상계9동,725.0,0.02694766577
183,노원구,상계10동,565.0,0.02100059471
184,노원구,상계3.4동,1625.0,0.06039994053
185,노원구,상계6.7동,1288.0,0.04787392209
186,노원구,중계2.3동,3120.0,0.1159678858
187,노원구,공릉1동,2203.0,0.08188373476
189,은평구,녹번동,1637.0,0.07524361096
190,은평구,불광1동,1720.0,0.07905865049
191,은평구,갈현1동,1049.0,0.04821658393
192,은평구,갈현2동,1207.0,0.05547894834
193,은평구,구산동,2243.0,0.103097996
194,은평구,대조동,1231.0,0.0565820923
195,은평구,응암1동,1324.0,0.06085677514
196,은평구,응암2동,984.0,0.04522890237
197,은평구,신사1동,1226.0,0.05635227064
198,은평구,신사2동,933.0,0.04288472146
199,은평구,증산동,705.0,0.03240485383
200,은평구,수색동,609.0,0.02799227799
201,은평구,진관동,1969.0,0.09050376908
202,은평구,불광2동,1441.0,0.06623460195
203,은평구,응암3동,1325.0,0.06090273947
204,은평구,역촌동,2153.0,0.0989612061
206,서대문구,천연동,708.0,0.05750954431
207,서대문구,홍제1동,922.0,0.07489237267
208,서대문구,홍제3동,812.0,0.06595727398
209,서대문구,홍제2동,629.0,0.05109251889
210,서대문구,홍은1동,1039.0,0.08439606856
211,서대문구,홍은2동,1223.0,0.09934205182
212,서대문구,남가좌1동,519.0,0.04215742019
213,서대문구,남가좌2동,1163.0,0.09446836163
214,서대문구,북가좌1동,688.0,0.05588498091
215,서대문구,북가좌2동,1588.0,0.1289903338
216,서대문구,충현동,745.0,0.0605149866
217,서대문구,북아현동,554.0,0.04500040614
218,서대문구,신촌동,466.0,0.03785232719
219,서대문구,연희동,1255.0,0.1019413533
221,마포구,용강동,599.0,0.04627269216
222,마포구,대흥동,477.0,0.03684820394
223,마포구,염리동,516.0,0.03986095017
224,마포구,신수동,689.0,0.05322518347
225,마포구,서교동,684.0,0.05283893395
226,마포구,합정동,554.0,0.0427964465
227,마포구,망원1동,805.0,0.06218617227
228,마포구,망원2동,734.0,0.05670142912
229,마포구,연남동,496.0,0.03831595211
230,마포구,성산1동,670.0,0.0517574353
231,마포구,성산2동,1989.0,0.1536500579
232,마포구,상암동,1170.0,0.09038238702
233,마포구,도화동,735.0,0.05677867903
234,마포구,서강동,672.0,0.05191193511
235,마포구,공덕동,1476.0,0.1140208575
236,마포구,아현동,679.0,0.05245268443
238,양천구,목1동,686.0,0.03914407989
239,양천구,목2동,1058.0,0.06037089872
240,양천구,목3동,907.0,0.05175463623
241,양천구,목4동,871.0,0.04970042796
242,양천구,신월1동,1260.0,0.07189728959
243,양천구,신월2동,963.0,0.05495007133
244,양천구,신월3동,929.0,0.05300998573
245,양천구,신월4동,903.0,0.05152639087
246,양천구,신월5동,722.0,0.04119828816
247,양천구,신월6동,449.0,0.02562054208
248,양천구,신월7동,1156.0,0.06596291013
249,양천구,신정1동,550.0,0.03138373752
250,양천구,신정2동,739.0,0.04216833096
251,양천구,신정3동,2191.0,0.125021398
252,양천구,신정6동,462.0,0.02636233951
253,양천구,신정7동,1366.0,0.07794579173
254,양천구,목5동,712.0,0.04062767475
255,양천구,신정4동,1601.0,0.09135520685
257,강서구,염창동,1047.0,0.0366776431
258,강서구,등촌1동,744.0,0.02606319624
259,강서구,등촌2동,710.0,0.0248721362
260,강서구,등촌3동,3714.0,0.1301057942
261,강서구,화곡본동,1402.0,0.0491137112
262,강서구,화곡2동,755.0,0.0264485392
263,강서구,화곡3동,820.0,0.02872556575
264,강서구,화곡4동,999.0,0.03499614657
265,강서구,화곡6동,969.0,0.03394521124
266,강서구,화곡8동,1040.0,0.03643242486
267,강서구,가양1동,796.0,0.02788481749
268,강서구,가양2동,2416.0,0.08463532544
269,강서구,가양3동,1660.0,0.05815175506
270,강서구,발산1동,1490.0,0.05219645484
271,강서구,공항동,1315.0,0.04606599874
272,강서구,방화1동,1755.0,0.06147971695
273,강서구,방화2동,1605.0,0.05622504029
274,강서구,방화3동,1991.0,0.0697470749
275,강서구,화곡1동,2070.0,0.07251453794
276,강서구,우장산동,1248.0,0.04371890983
278,구로구,신도림동,947.0,0.05154021988
279,구로구,구로1동,530.0,0.02884510722
280,구로구,구로3동,925.0,0.0503428758
281,구로구,구로4동,1247.0,0.06786763906
282,구로구,구로5동,1134.0,0.0617176445
283,구로구,고척1동,1105.0,0.06013932731
284,구로구,고척2동,1320.0,0.07184064439
285,구로구,개봉2동,1453.0,0.07907913356
286,구로구,개봉3동,1053.0,0.05730924132
287,구로구,오류1동,1112.0,0.06052030042
288,구로구,수궁동,1273.0,0.06928268205
289,구로구,가리봉동,538.0,0.02928050506
290,구로구,구로2동,1424.0,0.07750081637
291,구로구,개봉1동,1674.0,0.09110699902
292,구로구,오류2동,2075.0,0.112931316
293,구로구,항동,564.0,0.03069554806
295,금천구,가산동,739.0,0.06449642171
296,금천구,독산1동,1989.0,0.1735905045
297,금천구,독산2동,966.0,0.08430790714
298,금천구,독산3동,1216.0,0.1061267237
299,금천구,독산4동,797.0,0.06955838715
300,금천구,시흥1동,1675.0,0.1461860709
301,금천구,시흥2동,1124.0,0.0980973992
302,금천구,시흥3동,553.0,0.0482632222
303,금천구,시흥4동,1143.0,0.09975562925
304,금천구,시흥5동,1256.0,0.1096177343
306,영등포구,여의동,758.0,0.05229389445
307,영등포구,당산1동,767.0,0.05291479821
308,영등포구,당산2동,950.0,0.06553984132
309,영등포구,양평1동,668.0,0.04608485685
310,영등포구,양평2동,612.0,0.04222145567
311,영등포구,신길1동,835.0,0.05760607106
312,영등포구,신길3동,840.0,0.05795101759
313,영등포구,신길4동,615.0,0.04242842359
314,영등포구,신길5동,544.0,0.03753018282
315,영등포구,신길6동,791.0,0.05457054157
316,영등포구,신길7동,567.0,0.03911693687
317,영등포구,대림1동,838.0,0.05781303898
318,영등포구,대림2동,718.0,0.04953432218
319,영등포구,대림3동,1137.0,0.07844084167
320,영등포구,영등포본동,1054.0,0.07271472922
321,영등포구,영등포동,1020.0,0.07036909279
322,영등포구,도림동,892.0,0.06153846154
323,영등포구,문래동,889.0,0.06133149362
325,동작구,노량진2동,556.0,0.0385655823
326,동작구,상도1동,1482.0,0.1027953111
327,동작구,상도2동,914.0,0.0633973781
328,동작구,상도3동,1151.0,0.07983630436
329,동작구,상도4동,1290.0,0.08947769994
330,동작구,사당1동,783.0,0.05431088299
331,동작구,사당3동,759.0,0.05264618159
332,동작구,사당4동,581.0,0.04029964625
333,동작구,사당5동,518.0,0.03592980509
334,동작구,대방동,1553.0,0.1077200527
335,동작구,신대방1동,819.0,0.05680793508
336,동작구,신대방2동,746.0,0.05174446834
337,동작구,흑석동,1100.0,0.0762988139
338,동작구,노량진1동,1246.0,0.08642574738
339,동작구,사당2동,919.0,0.06374419089
341,관악구,보라매동,1106.0,0.05472267577
342,관악구,청림동,664.0,0.03285339667
343,관악구,행운동,1056.0,0.05224877542
344,관악구,낙성대동,461.0,0.02280936124
345,관악구,중앙동,597.0,0.02953837019
346,관악구,인헌동,911.0,0.0450744644
347,관악구,남현동,554.0,0.02741081589
348,관악구,서원동,784.0,0.03879075751
349,관악구,신원동,854.0,0.042254218
350,관악구,서림동,886.0,0.04383751422
351,관악구,신사동,930.0,0.04601454653
352,관악구,신림동,553.0,0.02736133789
353,관악구,난향동,676.0,0.03344713275
354,관악구,조원동,702.0,0.03473356093
355,관악구,대학동,748.0,0.03700954926
356,관악구,은천동,1653.0,0.08178714561
357,관악구,성현동,1423.0,0.070407204
358,관악구,청룡동,1120.0,0.05541536787
359,관악구,난곡동,1647.0,0.08149027757
360,관악구,삼성동,1441.0,0.07129780812
361,관악구,미성동,1445.0,0.07149572015
363,서초구,서초1동,476.0,0.04625400836
364,서초구,서초2동,453.0,0.04401904577
365,서초구,서초3동,735.0,0.07142163055
366,서초구,서초4동,472.0,0.04586531921
367,서초구,잠원동,507.0,0.04926634924
368,서초구,반포본동,30.0,0.002915168594
369,서초구,반포1동,612.0,0.05946943932
370,서초구,반포2동,234.0,0.02273831503
371,서초구,반포3동,367.0,0.03566222913
372,서초구,반포4동,357.0,0.03469050627
373,서초구,방배본동,473.0,0.0459624915
374,서초구,방배1동,476.0,0.04625400836
375,서초구,방배2동,676.0,0.06568846565
376,서초구,방배3동,415.0,0.04032649888
377,서초구,방배4동,596.0,0.05791468273
378,서초구,양재1동,1896.0,0.1842386551
379,서초구,양재2동,681.0,0.06617432708
380,서초구,내곡동,835.0,0.0811388592
382,강남구,신사동,396.0,0.02608351996
383,강남구,논현1동,548.0,0.0360953761
384,강남구,논현2동,510.0,0.03359241207
385,강남구,삼성1동,291.0,0.01916743512
386,강남구,삼성2동,573.0,0.03774206297
387,강남구,대치1동,282.0,0.01857462785
388,강남구,대치4동,392.0,0.02582005006
389,강남구,역삼1동,728.0,0.04795152154
390,강남구,역삼2동,636.0,0.04189171387
391,강남구,도곡1동,380.0,0.02502964036
392,강남구,도곡2동,488.0,0.03214332762
393,강남구,개포1동,213.0,0.0140297721
394,강남구,개포4동,623.0,0.0410354367
395,강남구,일원본동,708.0,0.04663417205
396,강남구,일원1동,1082.0,0.07126860756
397,강남구,일원2동,1179.0,0.0776577526
398,강남구,수서동,2115.0,0.1393097089
399,강남구,세곡동,1942.0,0.1279146358
400,강남구,압구정동,498.0,0.03280200237
401,강남구,청담동,486.0,0.03201159268
402,강남구,대치2동,584.0,0.03846660519
403,강남구,개포2동,528.0,0.03477802661
405,송파구,풍납1동,622.0,0.0305561014
406,송파구,풍납2동,815.0,0.04003733543
407,송파구,거여1동,620.0,0.03045785027
408,송파구,거여2동,990.0,0.04863430929
409,송파구,마천1동,1226.0,0.06022794262
410,송파구,마천2동,1216.0,0.05973668697
411,송파구,방이1동,417.0,0.02048536058
412,송파구,방이2동,772.0,0.03792493614
413,송파구,오륜동,303.0,0.01488504618
414,송파구,오금동,1430.0,0.07024955787
415,송파구,송파1동,704.0,0.03458439772
416,송파구,송파2동,502.0,0.0246610336
417,송파구,석촌동,1006.0,0.04942031833
418,송파구,삼전동,911.0,0.04475338966
419,송파구,가락본동,748.0,0.03674592258
420,송파구,가락1동,556.0,0.02731381411
421,송파구,가락2동,932.0,0.04578502653
422,송파구,문정1동,550.0,0.02701906072
423,송파구,문정2동,529.0,0.02598742386
424,송파구,잠실본동,764.0,0.03753193162
425,송파구,잠실4동,437.0,0.02146787188
426,송파구,잠실6동,376.0,0.01847121242
427,송파구,잠실7동,218.0,0.01070937316
428,송파구,잠실2동,580.0,0.02849282767
429,송파구,잠실3동,690.0,0.03389663981
430,송파구,장지동,1322.0,0.06494399686
431,송파구,위례동,1120.0,0.05502063274
433,강동구,강일동,1628.0,0.08746105082
434,강동구,명일1동,856.0,0.04598689159
435,강동구,명일2동,446.0,0.02396045987
436,강동구,고덕1동,681.0,0.03658536585
437,강동구,고덕2동,803.0,0.04313957236
438,강동구,암사2동,500.0,0.0268615021
439,강동구,암사3동,552.0,0.02965509831
440,강동구,천호1동,1420.0,0.07628666595
441,강동구,천호3동,1300.0,0.06983990545
442,강동구,성내1동,645.0,0.0346513377
443,강동구,성내2동,1071.0,0.05753733749
444,강동구,성내3동,876.0,0.04706135167
445,강동구,둔촌1동,3.0,0.0001611690126
446,강동구,둔촌2동,935.0,0.05023100892
447,강동구,암사1동,1681.0,0.09030837004
448,강동구,천호2동,1649.0,0.08858923391
449,강동구,길동,1984.0,0.1065864403
450,강동구,상일1동,1036.0,0.05565703234
451,강동구,상일2동,546.0,0.02933276029
