,구,동,계,비율,장애인취업자,대상자_수,수급자_수
0,강남구,대치1동,282.0,0.01857462785,13.0,70.0,45.0
1,강남구,세곡동,1942.0,0.1279146358,89.0,483.0,308.0
2,강남구,도곡1동,380.0,0.02502964036,17.0,95.0,60.0
3,강남구,신사동,396.0,0.02608351996,18.0,98.0,63.0
4,강남구,논현1동,548.0,0.0360953761,25.0,136.0,87.0
5,강남구,논현2동,510.0,0.03359241207,23.0,127.0,81.0
6,강남구,삼성1동,291.0,0.01916743512,13.0,72.0,46.0
7,강남구,대치4동,392.0,0.02582005006,18.0,97.0,62.0
8,강남구,역삼1동,728.0,0.04795152154,33.0,181.0,116.0
9,강남구,역삼2동,636.0,0.04189171387,29.0,158.0,101.0
10,강남구,도곡2동,488.0,0.03214332762,22.0,121.0,77.0
11,강남구,삼성2동,573.0,0.03774206297,26.0,143.0,91.0
12,강남구,개포1동,213.0,0.0140297721,10.0,53.0,34.0
13,강남구,압구정동,498.0,0.03280200237,23.0,124.0,79.0
14,강남구,대치2동,584.0,0.03846660519,27.0,145.0,93.0
15,강남구,개포2동,528.0,0.03477802661,24.0,131.0,84.0
16,강남구,수서동,2115.0,0.1393097089,97.0,526.0,336.0
17,강남구,청담동,486.0,0.03201159268,22.0,121.0,77.0
18,강남구,일원1동,1082.0,0.07126860756,50.0,269.0,172.0
19,강남구,일원본동,708.0,0.04663417205,33.0,176.0,112.0
20,강남구,개포4동,623.0,0.0410354367,29.0,155.0,99.0
21,강남구,일원2동,1179.0,0.0776577526,54.0,293.0,187.0
22,강동구,천호3동,1300.0,0.06983990545,13.0,269.0,170.0
23,강동구,성내1동,645.0,0.0346513377,6.0,133.0,84.0
24,강동구,명일2동,446.0,0.02396045987,4.0,92.0,58.0
25,강동구,고덕1동,681.0,0.03658536585,7.0,141.0,89.0
26,강동구,고덕2동,803.0,0.04313957236,8.0,166.0,105.0
27,강동구,암사2동,500.0,0.0268615021,5.0,103.0,65.0
28,강동구,암사3동,552.0,0.02965509831,5.0,114.0,72.0
29,강동구,천호1동,1420.0,0.07628666595,14.0,293.0,185.0
30,강동구,둔촌1동,3.0,0.0001611690126,0.0,1.0,0.0
31,강동구,상일2동,546.0,0.02933276029,5.0,113.0,71.0
32,강동구,길동,1984.0,0.1065864403,19.0,410.0,259.0
33,강동구,성내3동,876.0,0.04706135167,8.0,181.0,114.0
34,강동구,둔촌2동,935.0,0.05023100892,9.0,193.0,122.0
35,강동구,암사1동,1681.0,0.09030837004,16.0,347.0,219.0
36,강동구,천호2동,1649.0,0.08858923391,16.0,341.0,215.0
37,강동구,강일동,1628.0,0.08746105082,16.0,336.0,212.0
38,강동구,명일1동,856.0,0.04598689159,8.0,177.0,112.0
39,강동구,상일1동,1036.0,0.05565703234,10.0,214.0,135.0
40,강동구,성내2동,1071.0,0.05753733749,10.0,221.0,140.0
41,강북구,미아동,1143.0,0.06570853694,4.0,230.0,170.0
42,강북구,송중동,1422.0,0.08174762863,5.0,286.0,212.0
43,강북구,인수동,1797.0,0.1033055476,7.0,361.0,268.0
44,강북구,우이동,1033.0,0.05938488071,4.0,207.0,154.0
45,강북구,삼각산동,1258.0,0.07231963208,5.0,253.0,188.0
46,강북구,수유3동,1120.0,0.06438631791,4.0,225.0,167.0
47,강북구,송천동,1537.0,0.08835872377,6.0,309.0,229.0
48,강북구,수유1동,1286.0,0.07392929003,5.0,258.0,192.0
49,강북구,번3동,1988.0,0.1142857143,7.0,399.0,296.0
50,강북구,수유2동,1097.0,0.06306409888,4.0,220.0,164.0
51,강북구,번2동,1355.0,0.07789594711,5.0,272.0,202.0
52,강북구,번1동,1014.0,0.05829261282,4.0,204.0,151.0
53,강북구,삼양동,1345.0,0.07732106927,5.0,270.0,201.0
54,강서구,등촌1동,744.0,0.02606319624,7.0,173.0,132.0
55,강서구,염창동,1047.0,0.0366776431,10.0,243.0,185.0
56,강서구,등촌2동,710.0,0.0248721362,7.0,165.0,126.0
57,강서구,공항동,1315.0,0.04606599874,13.0,305.0,233.0
58,강서구,방화1동,1755.0,0.06147971695,17.0,407.0,311.0
59,강서구,가양1동,796.0,0.02788481749,8.0,185.0,141.0
60,강서구,우장산동,1248.0,0.04371890983,12.0,290.0,221.0
61,강서구,화곡1동,2070.0,0.07251453794,21.0,481.0,366.0
62,강서구,방화2동,1605.0,0.05622504029,16.0,373.0,284.0
63,강서구,방화3동,1991.0,0.0697470749,20.0,462.0,352.0
64,강서구,가양3동,1660.0,0.05815175506,17.0,385.0,294.0
65,강서구,발산1동,1490.0,0.05219645484,15.0,346.0,264.0
66,강서구,화곡2동,755.0,0.0264485392,8.0,175.0,134.0
67,강서구,화곡3동,820.0,0.02872556575,8.0,190.0,145.0
68,강서구,화곡4동,999.0,0.03499614657,10.0,232.0,177.0
69,강서구,화곡본동,1402.0,0.0491137112,14.0,325.0,248.0
70,강서구,화곡8동,1040.0,0.03643242486,10.0,241.0,184.0
71,강서구,등촌3동,3714.0,0.1301057942,37.0,862.0,657.0
72,강서구,가양2동,2416.0,0.08463532544,24.0,561.0,427.0
73,강서구,화곡6동,969.0,0.03394521124,10.0,225.0,171.0
74,관악구,미성동,1445.0,0.07149572015,12.0,269.0,173.0
75,관악구,난곡동,1647.0,0.08149027757,14.0,307.0,197.0
76,관악구,중앙동,597.0,0.02953837019,5.0,111.0,72.0
77,관악구,인헌동,911.0,0.0450744644,8.0,170.0,109.0
78,관악구,남현동,554.0,0.02741081589,5.0,103.0,66.0
79,관악구,서원동,784.0,0.03879075751,7.0,146.0,94.0
80,관악구,신원동,854.0,0.042254218,7.0,159.0,102.0
81,관악구,낙성대동,461.0,0.02280936124,4.0,86.0,55.0
82,관악구,행운동,1056.0,0.05224877542,9.0,197.0,127.0
83,관악구,삼성동,1441.0,0.07129780812,12.0,268.0,173.0
84,관악구,서림동,886.0,0.04383751422,8.0,165.0,106.0
85,관악구,청림동,664.0,0.03285339667,6.0,124.0,80.0
86,관악구,청룡동,1120.0,0.05541536787,10.0,209.0,134.0
87,관악구,보라매동,1106.0,0.05472267577,9.0,206.0,133.0
88,관악구,신림동,553.0,0.02736133789,5.0,103.0,66.0
89,관악구,난향동,676.0,0.03344713275,6.0,126.0,81.0
90,관악구,신사동,930.0,0.04601454653,8.0,173.0,111.0
91,관악구,대학동,748.0,0.03700954926,6.0,139.0,90.0
92,관악구,은천동,1653.0,0.08178714561,14.0,308.0,198.0
93,관악구,성현동,1423.0,0.070407204,12.0,265.0,171.0
94,관악구,조원동,702.0,0.03473356093,6.0,131.0,84.0
95,광진구,자양2동,929.0,0.07581816698,9.0,165.0,95.0
96,광진구,자양3동,803.0,0.06553497103,8.0,142.0,83.0
97,광진구,중곡2동,882.0,0.07198237166,9.0,156.0,91.0
98,광진구,중곡3동,743.0,0.06063821105,8.0,132.0,76.0
99,광진구,자양4동,872.0,0.071166245,9.0,155.0,90.0
100,광진구,구의3동,813.0,0.06635109769,8.0,144.0,84.0
101,광진구,자양1동,940.0,0.07671590631,10.0,167.0,97.0
102,광진구,광장동,717.0,0.05851628173,7.0,127.0,74.0
103,광진구,화양동,537.0,0.0438260018,5.0,95.0,55.0
104,광진구,구의2동,1067.0,0.08708071493,11.0,189.0,110.0
105,광진구,구의1동,789.0,0.0643923937,8.0,140.0,81.0
106,광진구,군자동,802.0,0.06545335836,8.0,142.0,82.0
107,광진구,중곡1동,664.0,0.05419081041,7.0,118.0,68.0
108,광진구,능동,387.0,0.03158410185,4.0,69.0,40.0
109,광진구,중곡4동,1308.0,0.1067493675,13.0,232.0,134.0
110,구로구,가리봉동,538.0,0.02928050506,7.0,100.0,65.0
111,구로구,항동,564.0,0.03069554806,8.0,105.0,68.0
112,구로구,개봉1동,1674.0,0.09110699902,22.0,311.0,202.0
113,구로구,구로2동,1424.0,0.07750081637,19.0,265.0,172.0
114,구로구,구로5동,1134.0,0.0617176445,15.0,211.0,137.0
115,구로구,수궁동,1273.0,0.06928268205,17.0,237.0,154.0
116,구로구,개봉3동,1053.0,0.05730924132,14.0,196.0,127.0
117,구로구,오류2동,2075.0,0.112931316,28.0,386.0,250.0
118,구로구,고척2동,1320.0,0.07184064439,18.0,246.0,159.0
119,구로구,고척1동,1105.0,0.06013932731,15.0,206.0,133.0
120,구로구,오류1동,1112.0,0.06052030042,15.0,207.0,134.0
121,구로구,구로4동,1247.0,0.06786763906,17.0,232.0,150.0
122,구로구,구로3동,925.0,0.0503428758,12.0,172.0,112.0
123,구로구,구로1동,530.0,0.02884510722,7.0,99.0,64.0
124,구로구,신도림동,947.0,0.05154021988,13.0,176.0,114.0
125,구로구,개봉2동,1453.0,0.07907913356,19.0,270.0,175.0
126,금천구,독산4동,797.0,0.06955838715,23.0,146.0,100.0
127,금천구,가산동,739.0,0.06449642171,21.0,135.0,93.0
128,금천구,독산1동,1989.0,0.1735905045,57.0,365.0,250.0
129,금천구,독산2동,966.0,0.08430790714,28.0,177.0,121.0
130,금천구,독산3동,1216.0,0.1061267237,35.0,223.0,153.0
131,금천구,시흥1동,1675.0,0.1461860709,48.0,307.0,211.0
132,금천구,시흥2동,1124.0,0.0980973992,32.0,206.0,141.0
133,금천구,시흥4동,1143.0,0.09975562925,33.0,209.0,144.0
134,금천구,시흥5동,1256.0,0.1096177343,36.0,230.0,158.0
135,금천구,시흥3동,553.0,0.0482632222,16.0,101.0,69.0
136,노원구,상계5동,1296.0,0.04817127565,5.0,320.0,246.0
137,노원구,상계1동,1895.0,0.07043562296,8.0,468.0,360.0
138,노원구,중계2.3동,3120.0,0.1159678858,12.0,771.0,592.0
139,노원구,상계6.7동,1288.0,0.04787392209,5.0,318.0,244.0
140,노원구,월계1동,988.0,0.03672316384,4.0,244.0,187.0
141,노원구,상계10동,565.0,0.02100059471,2.0,140.0,107.0
142,노원구,상계9동,725.0,0.02694766577,3.0,179.0,138.0
143,노원구,상계8동,730.0,0.02713351175,3.0,180.0,139.0
144,노원구,상계2동,854.0,0.03174249182,3.0,211.0,162.0
145,노원구,공릉1동,2203.0,0.08188373476,9.0,545.0,418.0
146,노원구,중계4동,1502.0,0.05582812965,6.0,371.0,285.0
147,노원구,중계1동,711.0,0.02642729706,3.0,176.0,135.0
148,노원구,월계2동,2262.0,0.08407671722,9.0,559.0,429.0
149,노원구,월계3동,1959.0,0.07281445138,8.0,484.0,372.0
150,노원구,상계3.4동,1625.0,0.06039994053,6.0,402.0,308.0
151,노원구,하계1동,2076.0,0.0771632471,8.0,513.0,394.0
152,노원구,하계2동,995.0,0.0369833482,4.0,246.0,189.0
153,노원구,중계본동,756.0,0.02809991079,3.0,187.0,143.0
154,노원구,공릉2동,1354.0,0.05032708891,5.0,335.0,257.0
155,도봉구,방학2동,1239.0,0.08098039216,7.0,238.0,162.0
156,도봉구,창4동,976.0,0.06379084967,5.0,187.0,127.0
157,도봉구,창3동,787.0,0.0514379085,4.0,151.0,103.0
158,도봉구,창1동,997.0,0.06516339869,6.0,192.0,130.0
159,도봉구,방학3동,1020.0,0.06666666667,6.0,196.0,133.0
160,도봉구,방학1동,1470.0,0.09607843137,8.0,282.0,192.0
161,도봉구,쌍문3동,844.0,0.05516339869,5.0,162.0,110.0
162,도봉구,쌍문1동,1133.0,0.07405228758,6.0,218.0,148.0
163,도봉구,도봉1동,1489.0,0.09732026144,8.0,286.0,194.0
164,도봉구,창5동,960.0,0.06274509804,5.0,184.0,125.0
165,도봉구,창2동,1327.0,0.08673202614,7.0,255.0,173.0
166,도봉구,도봉2동,1465.0,0.09575163399,8.0,281.0,191.0
167,도봉구,쌍문4동,646.0,0.04222222222,4.0,124.0,84.0
168,도봉구,쌍문2동,947.0,0.06189542484,5.0,182.0,123.0
169,동대문구,장안2동,1329.0,0.0856424797,7.0,232.0,149.0
170,동대문구,이문1동,786.0,0.05065085707,4.0,137.0,88.0
171,동대문구,이문2동,1000.0,0.06444129398,5.0,174.0,112.0
172,동대문구,제기동,1376.0,0.08867122052,7.0,240.0,154.0
173,동대문구,전농2동,915.0,0.05896378399,5.0,160.0,103.0
174,동대문구,답십리2동,1437.0,0.09260213945,8.0,251.0,161.0
175,동대문구,장안1동,1674.0,0.1078747261,9.0,292.0,188.0
176,동대문구,전농1동,1491.0,0.09608196933,8.0,260.0,167.0
177,동대문구,청량리동,1225.0,0.07894058513,6.0,214.0,137.0
178,동대문구,휘경2동,896.0,0.05773939941,5.0,156.0,101.0
179,동대문구,휘경1동,512.0,0.03299394252,3.0,89.0,57.0
180,동대문구,회기동,321.0,0.02068565537,2.0,56.0,36.0
181,동대문구,용신동,1461.0,0.09414873051,8.0,255.0,164.0
182,동대문구,답십리1동,1095.0,0.07056321691,6.0,191.0,123.0
183,동작구,사당4동,581.0,0.04029964625,6.0,113.0,67.0
184,동작구,상도2동,914.0,0.0633973781,10.0,177.0,106.0
185,동작구,상도3동,1151.0,0.07983630436,13.0,223.0,134.0
186,동작구,상도4동,1290.0,0.08947769994,14.0,250.0,150.0
187,동작구,사당1동,783.0,0.05431088299,9.0,152.0,91.0
188,동작구,사당3동,759.0,0.05264618159,8.0,147.0,88.0
189,동작구,노량진1동,1246.0,0.08642574738,14.0,241.0,145.0
190,동작구,사당5동,518.0,0.03592980509,6.0,100.0,60.0
191,동작구,신대방1동,819.0,0.05680793508,9.0,159.0,95.0
192,동작구,신대방2동,746.0,0.05174446834,8.0,144.0,87.0
193,동작구,흑석동,1100.0,0.0762988139,12.0,213.0,128.0
194,동작구,사당2동,919.0,0.06374419089,10.0,178.0,107.0
195,동작구,상도1동,1482.0,0.1027953111,16.0,287.0,172.0
196,동작구,노량진2동,556.0,0.0385655823,6.0,108.0,65.0
197,동작구,대방동,1553.0,0.1077200527,17.0,301.0,180.0
198,마포구,상암동,1170.0,0.09038238702,43.0,244.0,150.0
199,마포구,신수동,689.0,0.05322518347,25.0,144.0,88.0
200,마포구,대흥동,477.0,0.03684820394,18.0,99.0,61.0
201,마포구,염리동,516.0,0.03986095017,19.0,108.0,66.0
202,마포구,망원1동,805.0,0.06218617227,30.0,168.0,103.0
203,마포구,서교동,684.0,0.05283893395,25.0,143.0,88.0
204,마포구,합정동,554.0,0.0427964465,20.0,115.0,71.0
205,마포구,용강동,599.0,0.04627269216,22.0,125.0,77.0
206,마포구,공덕동,1476.0,0.1140208575,54.0,308.0,190.0
207,마포구,서강동,672.0,0.05191193511,25.0,140.0,86.0
208,마포구,도화동,735.0,0.05677867903,27.0,153.0,94.0
209,마포구,성산2동,1989.0,0.1536500579,73.0,415.0,255.0
210,마포구,성산1동,670.0,0.0517574353,25.0,140.0,86.0
211,마포구,연남동,496.0,0.03831595211,18.0,103.0,64.0
