,구,동,계,비율,장애인취업자,대상자_수,수급자_수
212,마포구,아현동,679.0,0.05245268443,25.0,142.0,87.0
213,마포구,망원2동,734.0,0.05670142912,27.0,153.0,94.0
214,서대문구,남가좌2동,1163.0,0.09446836163,6.0,216.0,135.0
215,서대문구,연희동,1255.0,0.1019413533,7.0,233.0,146.0
216,서대문구,신촌동,466.0,0.03785232719,3.0,86.0,54.0
217,서대문구,북아현동,554.0,0.04500040614,3.0,103.0,64.0
218,서대문구,충현동,745.0,0.0605149866,4.0,138.0,86.0
219,서대문구,북가좌2동,1588.0,0.1289903338,9.0,295.0,184.0
220,서대문구,북가좌1동,688.0,0.05588498091,4.0,128.0,80.0
221,서대문구,남가좌1동,519.0,0.04215742019,3.0,96.0,60.0
222,서대문구,천연동,708.0,0.05750954431,4.0,131.0,82.0
223,서대문구,홍제1동,922.0,0.07489237267,5.0,171.0,107.0
224,서대문구,홍제3동,812.0,0.06595727398,4.0,151.0,94.0
225,서대문구,홍제2동,629.0,0.05109251889,3.0,117.0,73.0
226,서대문구,홍은1동,1039.0,0.08439606856,6.0,193.0,121.0
227,서대문구,홍은2동,1223.0,0.09934205182,7.0,227.0,142.0
228,서초구,방배3동,415.0,0.04032649888,13.0,86.0,45.0
229,서초구,방배1동,476.0,0.04625400836,15.0,98.0,51.0
230,서초구,내곡동,835.0,0.0811388592,26.0,172.0,90.0
231,서초구,반포3동,367.0,0.03566222913,12.0,76.0,40.0
232,서초구,반포4동,357.0,0.03469050627,11.0,74.0,39.0
233,서초구,방배본동,473.0,0.0459624915,15.0,98.0,51.0
234,서초구,방배4동,596.0,0.05791468273,19.0,123.0,64.0
235,서초구,방배2동,676.0,0.06568846565,21.0,139.0,73.0
236,서초구,양재1동,1896.0,0.1842386551,60.0,391.0,205.0
237,서초구,서초1동,476.0,0.04625400836,15.0,98.0,51.0
238,서초구,반포1동,612.0,0.05946943932,19.0,126.0,66.0
239,서초구,반포2동,234.0,0.02273831503,7.0,48.0,25.0
240,서초구,잠원동,507.0,0.04926634924,16.0,105.0,55.0
241,서초구,반포본동,30.0,0.002915168594,1.0,6.0,3.0
242,서초구,서초3동,735.0,0.07142163055,23.0,152.0,79.0
243,서초구,서초2동,453.0,0.04401904577,14.0,93.0,49.0
244,서초구,서초4동,472.0,0.04586531921,15.0,97.0,51.0
245,서초구,양재2동,681.0,0.06617432708,21.0,140.0,74.0
246,성동구,행당2동,894.0,0.07922722439,16.0,155.0,94.0
247,성동구,옥수동,717.0,0.06354129741,13.0,124.0,75.0
248,성동구,금호4가동,546.0,0.04838709677,10.0,95.0,57.0
249,성동구,금호2.3가동,930.0,0.08241758242,16.0,161.0,98.0
250,성동구,왕십리2동,645.0,0.05716058135,11.0,112.0,68.0
251,성동구,마장동,1061.0,0.0940269408,19.0,184.0,111.0
252,성동구,행당1동,501.0,0.04439914924,9.0,87.0,53.0
253,성동구,응봉동,549.0,0.04865295994,10.0,95.0,58.0
254,성동구,왕십리도선동,1019.0,0.09030485643,18.0,177.0,107.0
255,성동구,사근동,363.0,0.03216944346,6.0,63.0,38.0
256,성동구,성수1가1동,585.0,0.05184331797,10.0,101.0,61.0
257,성동구,성수2가1동,780.0,0.06912442396,14.0,135.0,82.0
258,성동구,성수2가3동,421.0,0.03730946473,7.0,73.0,44.0
259,성동구,송정동,512.0,0.04537398086,9.0,89.0,54.0
260,성동구,용답동,633.0,0.05609712868,11.0,110.0,66.0
261,성동구,성수1가2동,464.0,0.04112017015,8.0,80.0,49.0
262,성동구,금호1가동,664.0,0.05884438143,12.0,115.0,70.0
263,성북구,월곡2동,897.0,0.05160510873,9.0,165.0,105.0
264,성북구,장위1동,1169.0,0.06725348061,12.0,216.0,136.0
265,성북구,장위2동,726.0,0.04176734553,7.0,134.0,85.0
266,성북구,길음1동,1024.0,0.05891151766,10.0,189.0,119.0
267,성북구,성북동,548.0,0.03152686687,5.0,101.0,64.0
268,성북구,삼선동,857.0,0.04930387757,8.0,158.0,100.0
269,성북구,길음2동,620.0,0.03566908296,6.0,114.0,72.0
270,성북구,장위3동,609.0,0.03503624439,6.0,112.0,71.0
271,성북구,안암동,554.0,0.03187205155,5.0,102.0,65.0
272,성북구,월곡1동,1176.0,0.06765619606,12.0,217.0,137.0
273,성북구,정릉3동,709.0,0.04078932229,7.0,131.0,83.0
274,성북구,정릉2동,957.0,0.05505695547,9.0,177.0,112.0
275,성북구,정릉1동,664.0,0.03820043723,7.0,123.0,77.0
276,성북구,보문동,597.0,0.03434587504,6.0,110.0,70.0
277,성북구,돈암2동,680.0,0.0391209297,7.0,125.0,79.0
278,성북구,돈암1동,609.0,0.03503624439,6.0,112.0,71.0
279,성북구,종암동,1607.0,0.0924519618,16.0,296.0,187.0
280,성북구,석관동,1765.0,0.1015418249,17.0,326.0,206.0
281,성북구,동선동,555.0,0.03192958233,5.0,102.0,65.0
282,성북구,정릉4동,1059.0,0.06092509493,10.0,195.0,123.0
283,송파구,가락2동,932.0,0.04578502653,43.0,193.0,113.0
284,송파구,문정1동,550.0,0.02701906072,25.0,114.0,66.0
285,송파구,문정2동,529.0,0.02598742386,24.0,110.0,64.0
286,송파구,잠실본동,764.0,0.03753193162,35.0,158.0,92.0
287,송파구,잠실4동,437.0,0.02146787188,20.0,90.0,53.0
288,송파구,잠실3동,690.0,0.03389663981,32.0,143.0,83.0
289,송파구,잠실7동,218.0,0.01070937316,10.0,45.0,26.0
290,송파구,석촌동,1006.0,0.04942031833,46.0,208.0,122.0
291,송파구,장지동,1322.0,0.06494399686,61.0,274.0,160.0
292,송파구,위례동,1120.0,0.05502063274,52.0,232.0,135.0
293,송파구,가락1동,556.0,0.02731381411,26.0,115.0,67.0
294,송파구,잠실6동,376.0,0.01847121242,17.0,78.0,45.0
295,송파구,가락본동,748.0,0.03674592258,35.0,155.0,90.0
296,송파구,방이1동,417.0,0.02048536058,19.0,86.0,50.0
297,송파구,삼전동,911.0,0.04475338966,42.0,189.0,110.0
298,송파구,오금동,1430.0,0.07024955787,66.0,296.0,173.0
299,송파구,잠실2동,580.0,0.02849282767,27.0,120.0,70.0
300,송파구,방이2동,772.0,0.03792493614,36.0,160.0,93.0
301,송파구,마천2동,1216.0,0.05973668697,56.0,252.0,147.0
302,송파구,풍납2동,815.0,0.04003733543,38.0,169.0,99.0
303,송파구,오륜동,303.0,0.01488504618,14.0,63.0,37.0
304,송파구,거여1동,620.0,0.03045785027,29.0,128.0,75.0
305,송파구,풍납1동,622.0,0.0305561014,29.0,129.0,75.0
306,송파구,송파1동,704.0,0.03458439772,33.0,146.0,85.0
307,송파구,마천1동,1226.0,0.06022794262,57.0,254.0,148.0
308,송파구,송파2동,502.0,0.0246610336,23.0,104.0,61.0
309,송파구,거여2동,990.0,0.04863430929,46.0,205.0,120.0
310,양천구,신월2동,963.0,0.05495007133,7.0,180.0,118.0
311,양천구,신정4동,1601.0,0.09135520685,12.0,299.0,196.0
312,양천구,신월5동,722.0,0.04119828816,5.0,135.0,88.0
313,양천구,목1동,686.0,0.03914407989,5.0,128.0,84.0
314,양천구,목2동,1058.0,0.06037089872,8.0,198.0,129.0
315,양천구,목3동,907.0,0.05175463623,7.0,169.0,111.0
316,양천구,신정3동,2191.0,0.125021398,16.0,409.0,268.0
317,양천구,신월1동,1260.0,0.07189728959,9.0,235.0,154.0
318,양천구,신월3동,929.0,0.05300998573,7.0,174.0,114.0
319,양천구,신정2동,739.0,0.04216833096,5.0,138.0,90.0
320,양천구,목4동,871.0,0.04970042796,6.0,163.0,107.0
321,양천구,신월6동,449.0,0.02562054208,3.0,84.0,55.0
322,양천구,신정7동,1366.0,0.07794579173,10.0,255.0,167.0
323,양천구,신정6동,462.0,0.02636233951,3.0,86.0,56.0
324,양천구,목5동,712.0,0.04062767475,5.0,133.0,87.0
325,양천구,신정1동,550.0,0.03138373752,4.0,103.0,67.0
326,양천구,신월7동,1156.0,0.06596291013,8.0,216.0,141.0
327,양천구,신월4동,903.0,0.05152639087,7.0,169.0,110.0
328,영등포구,문래동,889.0,0.06133149362,41.0,158.0,90.0
329,영등포구,대림1동,838.0,0.05781303898,39.0,149.0,85.0
330,영등포구,대림2동,718.0,0.04953432218,33.0,127.0,73.0
331,영등포구,대림3동,1137.0,0.07844084167,52.0,202.0,115.0
332,영등포구,영등포본동,1054.0,0.07271472922,49.0,187.0,107.0
333,영등포구,영등포동,1020.0,0.07036909279,47.0,181.0,103.0
334,영등포구,도림동,892.0,0.06153846154,41.0,158.0,90.0
335,영등포구,양평2동,612.0,0.04222145567,28.0,108.0,62.0
336,영등포구,신길7동,567.0,0.03911693687,26.0,100.0,57.0
337,영등포구,신길3동,840.0,0.05795101759,39.0,149.0,85.0
338,영등포구,신길4동,615.0,0.04242842359,28.0,109.0,62.0
339,영등포구,신길6동,791.0,0.05457054157,37.0,140.0,80.0
340,영등포구,여의동,758.0,0.05229389445,35.0,134.0,77.0
341,영등포구,신길5동,544.0,0.03753018282,25.0,96.0,55.0
342,영등포구,당산2동,950.0,0.06553984132,44.0,168.0,96.0
343,영등포구,양평1동,668.0,0.04608485685,31.0,118.0,68.0
344,영등포구,신길1동,835.0,0.05760607106,39.0,148.0,85.0
345,영등포구,당산1동,767.0,0.05291479821,35.0,136.0,78.0
346,용산구,원효로1동,451.0,0.05867811606,10.0,82.0,47.0
347,용산구,청파동,821.0,0.1068175904,18.0,149.0,85.0
348,용산구,보광동,593.0,0.07715326568,13.0,107.0,61.0
349,용산구,서빙고동,371.0,0.04826958106,8.0,67.0,38.0
350,용산구,이태원2동,312.0,0.04059328649,7.0,56.0,32.0
351,용산구,이태원1동,231.0,0.03005464481,5.0,42.0,24.0
352,용산구,한강로동,500.0,0.06505334374,11.0,90.0,52.0
353,용산구,한남동,591.0,0.0768930523,13.0,107.0,61.0
354,용산구,이촌2동,355.0,0.04618787406,8.0,64.0,37.0
355,용산구,효창동,313.0,0.04072339318,7.0,57.0,32.0
356,용산구,원효로2동,458.0,0.05958886287,10.0,83.0,47.0
357,용산구,남영동,517.0,0.06726515743,12.0,94.0,53.0
358,용산구,용산2가동,455.0,0.05919854281,10.0,82.0,47.0
359,용산구,후암동,747.0,0.09718969555,17.0,135.0,77.0
360,용산구,이촌1동,496.0,0.06453291699,11.0,90.0,51.0
361,용산구,용문동,475.0,0.06180067655,11.0,86.0,49.0
362,은평구,불광1동,1720.0,0.07905865049,7.0,349.0,254.0
363,은평구,수색동,609.0,0.02799227799,3.0,124.0,90.0
364,은평구,불광2동,1441.0,0.06623460195,6.0,292.0,213.0
365,은평구,응암3동,1325.0,0.06090273947,6.0,269.0,196.0
366,은평구,역촌동,2153.0,0.0989612061,9.0,437.0,318.0
367,은평구,응암2동,984.0,0.04522890237,4.0,200.0,146.0
368,은평구,갈현1동,1049.0,0.04821658393,5.0,213.0,155.0
369,은평구,녹번동,1637.0,0.07524361096,7.0,332.0,242.0
370,은평구,구산동,2243.0,0.103097996,10.0,455.0,332.0
371,은평구,대조동,1231.0,0.0565820923,5.0,250.0,182.0
372,은평구,증산동,705.0,0.03240485383,3.0,143.0,104.0
373,은평구,신사2동,933.0,0.04288472146,4.0,189.0,138.0
374,은평구,신사1동,1226.0,0.05635227064,5.0,249.0,181.0
375,은평구,응암1동,1324.0,0.06085677514,6.0,269.0,196.0
376,은평구,진관동,1969.0,0.09050376908,9.0,400.0,291.0
377,은평구,갈현2동,1207.0,0.05547894834,5.0,245.0,178.0
378,종로구,사직동,277.0,0.04671951425,24.0,53.0,44.0
379,종로구,청운효자동,448.0,0.07556080283,39.0,86.0,71.0
380,종로구,혜화동,610.0,0.1028841289,53.0,117.0,97.0
381,종로구,교남동,356.0,0.06004385225,31.0,68.0,57.0
382,종로구,가회동,177.0,0.02985326362,15.0,34.0,28.0
383,종로구,종로1.2.3.4가동,383.0,0.06459773992,33.0,74.0,61.0
384,종로구,부암동,318.0,0.05363467701,28.0,61.0,51.0
385,종로구,삼청동,108.0,0.01821555068,9.0,21.0,17.0
386,종로구,이화동,323.0,0.05447798954,28.0,62.0,51.0
387,종로구,창신1동,285.0,0.0480688143,25.0,55.0,45.0
388,종로구,창신2동,501.0,0.08449991567,43.0,96.0,80.0
389,종로구,창신3동,336.0,0.05667060213,29.0,64.0,53.0
390,종로구,숭인1동,289.0,0.04874346433,25.0,55.0,46.0
391,종로구,숭인2동,422.0,0.07117557767,37.0,81.0,67.0
392,종로구,평창동,513.0,0.08652386574,44.0,98.0,82.0
393,종로구,무악동,322.0,0.05430932704,28.0,62.0,51.0
394,종로구,종로5.6가동,261.0,0.04402091415,23.0,50.0,42.0
395,중구,소공동,36.0,0.006389776358,4.0,7.0,4.0
396,중구,명동,125.0,0.02218672346,14.0,23.0,14.0
397,중구,필동,180.0,0.03194888179,20.0,33.0,20.0
398,중구,회현동,300.0,0.05324813632,34.0,55.0,34.0
399,중구,광희동,246.0,0.04366347178,28.0,45.0,28.0
400,중구,장충동,196.0,0.03478878239,22.0,36.0,22.0
401,중구,을지로동,89.0,0.01579694711,10.0,16.0,10.0
402,중구,청구동,629.0,0.1116435925,71.0,115.0,71.0
403,중구,중림동,517.0,0.09176428825,59.0,95.0,58.0
404,중구,신당동,400.0,0.07099751509,45.0,73.0,45.0
405,중구,다산동,657.0,0.1166134185,74.0,120.0,74.0
406,중구,약수동,851.0,0.1510472133,96.0,156.0,96.0
407,중구,동화동,428.0,0.07596734114,48.0,78.0,48.0
408,중구,황학동,498.0,0.08839190628,56.0,91.0,56.0
409,중구,신당5동,482.0,0.08555200568,55.0,88.0,54.0
410,중랑구,면목본동,1686.0,0.08282163384,10.0,331.0,240.0
411,중랑구,신내2동,1486.0,0.07299700349,9.0,292.0,211.0
412,중랑구,신내1동,1912.0,0.09392346613,12.0,376.0,272.0
413,중랑구,망우3동,957.0,0.04701085622,6.0,188.0,136.0
414,중랑구,면목3.8동,1284.0,0.06307412684,8.0,252.0,183.0
415,중랑구,묵1동,1478.0,0.07260401827,9.0,290.0,210.0
416,중랑구,중화2동,1496.0,0.07348823501,9.0,294.0,213.0
417,중랑구,면목7동,1041.0,0.05113720096,6.0,205.0,148.0
418,중랑구,상봉1동,1396.0,0.06857591983,9.0,274.0,199.0
419,중랑구,면목5동,633.0,0.03109495505,4.0,124.0,90.0
420,중랑구,면목4동,1261.0,0.06194429435,8.0,248.0,179.0
421,중랑구,면목2동,1239.0,0.06086358501,8.0,244.0,176.0
422,중랑구,망우본동,1777.0,0.08729184064,11.0,349.0,253.0
423,중랑구,중화1동,941.0,0.04622488579,6.0,185.0,134.0
424,중랑구,상봉2동,842.0,0.04136169377,5.0,165.0,120.0
425,중랑구,묵2동,928.0,0.04558628482,6.0,182.0,132.0
